"oi","Procedimento","Valor"
"TENOPLASTIA","DE TENDÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENORRAFIA","HCO HSO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TENOSSINOVECTOMIA","HCO HSO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENOSSINOVITES","ESTENOSANTES -","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENOSSINOVITES","INFECCIOSAS -","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TENOTOMIA","HCO HSO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TRANSPOSIÇÃO","DE TENDÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","ÓSSEO (RESSECÇÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","ÓSSEO (RESSECÇÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","ÓSSEO (RESSECÇÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","ÓSSEO (RESSECÇÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMOR","ÓSSEO (RESSECÇÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"TUMORES","DE TENDÃO","SINÓVIAS"
"SISTEMA","MÚSCULO-ESQUELÉTICO E",""
"PROCEDIMENTOS","CIRÚRGICOS E","INVASIVOS"
"COLOCAÇÃO","DE ÓRTESE",""
"HCO","HSO REF","INVASIVOS"
"FECHAMENTO","DE FÍSTULA","INVASIVOS"
"PLASTIA","DE TRAQUEOSTOMA","INVASIVOS"
"PUNÇÃO","TRAQUEAL AMB","INVASIVOS"
"RESSECÇÃO","CARINAL (TRAQUEOBRÔNQUICA)","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"TRAQUEOPLASTIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TRAQUEORRAFIA","HCO HSO","INVASIVOS"
"TRAQUEORRAFIA","POR VIDEOTORACOSCOPIA","INVASIVOS"
"TRAQUEOSTOMIA","AMB HCO","INVASIVOS"
"TRAQUEOSTOMIA","COM COLOCAÇÃO","INVASIVOS"
"TRAQUEOSTOMIA","MEDIASTINAL HCO","INVASIVOS"
"TRAQUEOTOMIA","OU FECHAMENTO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TROCA","DE PRÓTESE","INVASIVOS"
"BRONCOPLASTIA","E/OU ARTERIOPLASTIA","INVASIVOS"
"BRONCOPLASTIA","E/OU ARTERIOPLASTIA","INVASIVOS"
"BRONCOTOMIA","E/OU BRONCORRAFIA","INVASIVOS"
"BRONCOTOMIA","E/OU BRONCORRAFIA","INVASIVOS"
"COLOCAÇÃO","DE MOLDE","INVASIVOS"
"BULECTOMIA","HCO HSO","INVASIVOS"
"BULECTOMIA","POR VIDEOTORACOSCOPIA","INVASIVOS"
"CIRURGIA","REDUTORA DO","INVASIVOS"
"CISTO","PULMONAR CONGÊNITO","INVASIVOS"
"CORREÇÃO","DE FÍSTULA","INVASIVOS"
"DRENAGEM","TUBULAR ABERTA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"DRENAGEM","TUBULAR ABERTA","INVASIVOS"
"EMBOLECTOMIA","PULMONAR HCO","INVASIVOS"
"LOBECTOMIA","POR MALFORMAÇÃO","INVASIVOS"
"LOBECTOMIA","PULMONAR HCO","INVASIVOS"
"LOBECTOMIA","PULMONAR POR","INVASIVOS"
"METASTASECTOMIA","PULMONAR HCO","INVASIVOS"
"METASTASECTOMIA","PULMONAR POR","INVASIVOS"
"NODULECTOMIA","HCO HSO","INVASIVOS"
"PNEUMONECTOMIA","HCO HSO","INVASIVOS"
"PNEUMONECTOMIA","DE TOTALIZAÇÃO","INVASIVOS"
"PNEUMORRAFIA","HCO HSO","INVASIVOS"
"PNEUMOSTOMIA","(CAVERNOSTOMIA) COM","INVASIVOS"
"POSICIONAMENTO","DE AGULHAS","INVASIVOS"
"SEGMENTECTOMIA","HCO HSO","INVASIVOS"
"SEGMENTECTOMIA","POR VIDEOTORACOSCOPIA","INVASIVOS"
"BIÓPSIA","PERCUTÂNEA DE","INVASIVOS"
"DESCORTICAÇÃO","PULMONAR HCO","INVASIVOS"
"DESCORTICAÇÃO","PULMONAR POR","INVASIVOS"
"PLEURECTOMIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PLEURECTOMIA","POR VIDEOTORACOSCOPIA","INVASIVOS"
"PLEURODESE","HCO HSO","INVASIVOS"
"PLEURODESE","POR VÍDEO","INVASIVOS"
"PLEUROSCOPIA","HCO HSO","INVASIVOS"
"PLEUROSCOPIA","POR VÍDEO","INVASIVOS"
"PLEUROSTOMIA","HCO HSO","INVASIVOS"
"PUNÇÃO","PLEURAL AMB","INVASIVOS"
"REPLEÇÃO","DE CAVIDADE","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RETIRADA","DE DRENO","INVASIVOS"
"TENDA","PLEURAL HCO","INVASIVOS"
"TENDA","PLEURAL POR","INVASIVOS"
"TORACOSTOMIA","COM DRENAGEM","INVASIVOS"
"TRATAMENTO","OPERATÓRIO DA","INVASIVOS"
"TRATAMENTO","OPERATÓRIO DA","INVASIVOS"
"BIÓPSIA","DE LINFONODOS","INVASIVOS"
"BIÓPSIA","DE TUMOR","INVASIVOS"
"BIÓPSIA","DE TUMOR","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"CISTO","OU DUPLICAÇÃO","INVASIVOS"
"CISTO","OU DUPLICAÇÃO","INVASIVOS"
"LIGADURA","DE ARTÉRIAS","INVASIVOS"
"LIGADURA","DO DUCTO-TORÁCICO","INVASIVOS"
"LINFADENECTOMIA","MEDIASTINAL POR","INVASIVOS"
"LINFADENECTOMIA","MEDIASTINAL HCO","INVASIVOS"
"MEDIASTINOSCOPIA","HCO HSO","INVASIVOS"
"MEDIASTINOSCOPIA","POR VÍDEO","INVASIVOS"
"MEDIASTINOTOMIA","HCO HSO","INVASIVOS"
"MEDIASTINOTOMIA","POR VÍDEO","INVASIVOS"
"PERICARDIOTOMIA","COM ABERTURA","INVASIVOS"
"PERICARDIOTOMIA","COM ABERTURA","INVASIVOS"
"RESSECÇÃO","DE BÓCIO","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RETIRADA","DE CORPO","INVASIVOS"
"TIMECTOMIA","HCO HSO","INVASIVOS"
"TIMECTOMIA","POR VÍDEO","INVASIVOS"
"TRATAMENTO","DA MEDIASTINITE","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"VAGOTOMIA","TRONCULAR TERAPÊUTICA","INVASIVOS"
"ABSCESSO","SUBFRÊNICO -","INVASIVOS"
"EVENTRAÇÃO","DIAFRAGMÁTICA -","INVASIVOS"
"HÉRNIA","DIAFRAGMÁTICA -","INVASIVOS"
"AMPLIAÇÃO","DE ANEL","INVASIVOS"
"CANAL","ARTERIAL PERSISTENTE","INVASIVOS"
"COARCTAÇÃO","DA AORTA","INVASIVOS"
"CONFECÇÃO","DE BANDAGEM","INVASIVOS"
"CORREÇÃO","CIRÚRGICA DA","INVASIVOS"
"CORREÇÃO","CIRÚRGICA DA","INVASIVOS"
"CORREÇÃO","DE CARDIOPATIA","INVASIVOS"
"CORREÇÃO","DE CARDIOPATIA","INVASIVOS"
"REDIRECIONAMENTO","DO FLUXO","INVASIVOS"
"RESSECÇÃO","(INFUNDÍBULO, SEPTO,","INVASIVOS"
"TRANSPOSIÇÕES","(VASOS, CÂMARAS)","INVASIVOS"
"AMPLIAÇÃO","DO ANEL","INVASIVOS"
"CIRURGIA","MULTIVALVAR HCO","INVASIVOS"
"COMISSUROTOMIA","VALVAR HCO","INVASIVOS"
"PLASTIA","VALVAR HCO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TROCA","VALVAR HCO","INVASIVOS"
"ANEURISMECTOMIA","DE VE","INVASIVOS"
"REVASCULARIZAÇÃO","DO MIOCÁRDIO","INVASIVOS"
"REVASCULARIZAÇÃO","DO MIOCÁRDIO","INVASIVOS"
"CÁRDIO-ESTIMULAÇÃO","TRANSESOFÁGICA (CETE),","INVASIVOS"
"IMPLANTE","DE CARDIODESFIBRILADOR",""
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","DE CARDIODESFIBRILADOR",""
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","DE MARCA-PASSO",""
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","DE MARCA-PASSO",""
"DIRETRIZ","DE UTILIZAÇÃO","UTILIZAÇÃO"
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","DE MARCAPASSO","INVASIVOS"
"IMPLANTE","DE MONITOR","INVASIVOS"
"INSTALAÇÃO","DE MARCA-PASSO","INVASIVOS"
"INSTALAÇÃO","DE MARCA-PASSO","INVASIVOS"
"RECOLOCAÇÃO","DE ELETRODOS","INVASIVOS"
"REMOÇÃO","DE CABO-ELETRODO",""
"AUXÍLIO","DE DILATADOR","RADIOFREQUÊNCIA"
"HCO","HSO REF","INVASIVOS"
"RETIRADA","DO SISTEMA","INVASIVOS"
"COLOCAÇÃO","DE BALÃO","INVASIVOS"
"COLOCAÇÃO","DE STENT","INVASIVOS"
"DERIVAÇÃO","CAVO-ATRIAL HCO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"INSTALAÇÃO","DO CIRCUÍTO","INVASIVOS"
"INSTALAÇÃO","DO CIRCUÍTO","INVASIVOS"
"ANEURISMAS","DE AORTA","INVASIVOS"
"ANGIOPLASTIA","TRANSLUMINAL TRANSOPERATÓRIA","INVASIVOS"
"ARTÉRIA","HIPOGÁSTRICA HCO","INVASIVOS"
"ARTÉRIA","MESENTÉRICA INFERIOR","INVASIVOS"
"ARTÉRIA","MESENTÉRICA SUPERIOR","INVASIVOS"
"ARTÉRIA","RENAL -","INVASIVOS"
"ARTERIOPLASTIA","DA FEMORAL","INVASIVOS"
"CATETERISMO","DA ARTÉRIA","INVASIVOS"
"CORREÇÃO","CIRÚRGICA DE","INVASIVOS"
"CORREÇÃO","DAS DISSECÇÕES","INVASIVOS"
"ENDARTERECTOMIAS","HCO HSO","INVASIVOS"
"LIGADURA","DE CARÓTIDA","INVASIVOS"
"PONTE","AORTO BIILÍACA","INVASIVOS"
"PONTE","AORTO-ILÍACA HCO","INVASIVOS"
"PONTE","ARTERO-ARTERIAL HCO","INVASIVOS"
"PONTE","AXILO-BIFEMORAL HCO","INVASIVOS"
"PONTE","AXILO-FEMORAL HCO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PONTE","DISTAL HCO","INVASIVOS"
"PONTE","FÊMORO POPLÍTEA","INVASIVOS"
"PONTE","FÊMORO-FEMORAL CRUZADA","INVASIVOS"
"PONTES","AORTO-CERVICAIS OU","INVASIVOS"
"PONTES","TRANSCERVICAIS HCO","INVASIVOS"
"REOPERAÇÃO","DE AORTA","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RETIRADA","DE ENXERTO","INVASIVOS"
"REVASCULARIZAÇÃO","AORTO-FEMORAL HCO","INVASIVOS"
"REVASCULARIZAÇÃO","ARTERIAL DE","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TRONCO","CELÍACO HCO","INVASIVOS"
"CIRURGIA","DE RESTAURAÇÃO","INVASIVOS"
"CURA","CIRÚRGICA DA","INVASIVOS"
"CURA","CIRÚRGICA DE","INVASIVOS"
"FULGURAÇÃO","DE TELANGIECTASIAS","INVASIVOS"
"IMPLANTE","DE FILTRO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"INTERRUPÇÃO","CIRÚRGICA VEIA","INVASIVOS"
"TROMBECTOMIA","VENOSA HCO","INVASIVOS"
"VALVULOPLASTIA","OU INTERPOSIÇÃO","INVASIVOS"
"VARIZES","- TRATAMENTO","INVASIVOS"
"FÍSTULA","AORTO-CAVA, RENO-CAVA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA -","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA CERVICAL","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA CONGÊNITA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA CONGÊNITA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA CONGÊNITA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA DIRETA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA DOS","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FÍSTULA","ARTERIOVENOSA DOS","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"TROMBOEMBOLECTOMIA","DE FÍSTULA","REF"
"FÍSTULAS","ARTERIOVENOSAS CONGÊNITAS",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"COLOCAÇÃO","E RETIRADA","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CONSTRUÇÃO","DE FISTULA","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"HEMODEPURAÇÃO","DE CASOS",""
"ISOLADA,","PLASMAFÉRESE OU","HEMOPERFUSÃO)"
"AMB","HCO HSO","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"HEMODIAFILTRAÇÃO","ONLINE (HDF-OL)","PAC"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"HEMODIÁLISE","CONTÍNUA AMB","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"HEMODIÁLISE","CRÔNICA AMB","PAC"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"IMPLANTE","POR PUNÇÃO","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"IMPLANTE","CIRÚRGICO DE","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"RETIRADA","DE CATETER","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"RETIRADA","DE SHUNT","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ULTRAFILTRAÇÃO","AMB HCO","REF"
"HEMODIÁLISE","DE CURTA",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ANEURISMA","ROTO OU","INVASIVOS"
"EMBOLECTOMIA","OU TROMBO","INVASIVOS"
"EXPLORAÇÃO","VASCULAR EM","INVASIVOS"
"LESÕES","VASCULARES CERVICAIS","INVASIVOS"
"LESÕES","VASCULARES DE","INVASIVOS"
"LESÕES","VASCULARES INTRA-ABDOMINAIS","INVASIVOS"
"LESÕES","VASCULARES TRAUMÁTICAS","INVASIVOS"
"ABLAÇÃO","PERCUTÂNEA POR",""
"HCO","HSO REF","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ABLAÇÃO","PERCUTÂNEA POR","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ANGIOPLASTIA","TRANSLUMINAL DA","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ANGIOPLASTIA","TRANSLUMINAL PERCUTÂNEA",""
"HCO","HSO REF","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ANGIOPLASTIA","TRANSLUMINAL PERCUTÂNEA","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ATRIOSSEPTOSTOMIA","HCO HSO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"AVALIAÇÃO","FISIOLÓGICA DA","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"BIÓPSIA","ENDOMIOCÁRDICA HCO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CATETERISMO","CARDÍACO COM",""
"ANGIOGRÁFICO","OU CINEANGIOGRÁFICO","MEMBROS"
"HCO","HSO REF","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CATETERISMO","CARDÍACO D",""
"AVALIAÇÃO","DE REATIVIDADE","HEMODINÂNICA"
"HCO","HSO REF","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CATETERISMO","CARDÍACO D",""
"HCO","HSO REF","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CATETERISMO","CARDÍACO DIREITO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"CATETERIZAÇÃO","CARDÍACA E","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"EMBOLOTERAPIA","HCO HSO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"ESTUDO","ELETROFISIOLÓGICO CARDÍACO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"FECHAMENTO","DO APÊNDICE","166"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
"MAPEAMENTO","ELETROFISIOLÓGICO CARDÍACO","PAC"
"HEMODINÂMICA","- CARDIOLOGIA",""
"INTERVENCIONISTA","(PROCEDIMENTOS ",""
"SISTEMA","CÁRDIO-CIRCULATÓRIO PROCEDIMENTOS","INVASIVOS"
